CreatedTime,Title,Publication,MatchedAbstract,PageURL
2018-08-06,监管政策提振信用债市场预期,金融界,而随着近期一系列政策的出台，业内人士认为这个问题会有所缓和，未来中低等级债也会有一定投资机会。某券商资管固定收益投资经理表示，目前 ...,/url?q=http://bond.jrj.com.cn/2018/08/07014624912896.shtml&sa=U&ved=0ahUKEwiA-Z67x5zdAhXGa7wKHbsnBAM4ChCpAghCKAAwCw&usg=AOvVaw1aK9e7kF75CkVtaVWXpXBv
2018-08-06,监管政策提振信用债市场预期,金融界,而随着近期一系列政策的出台，业内人士认为这个问题会有所缓和，未来中低等级债也会有一定投资机会。某券商资管固定收益投资经理表示，目前 ...,/url?q=http://bond.jrj.com.cn/2018/08/07014624912896.shtml&sa=U&ved=0ahUKEwiR-9S_x5zdAhWYdt4KHYawATc4FBCpAggXKAAwAQ&usg=AOvVaw1wZPNtAc2VVy6lhdMFaC7_
2018-08-08,中国债市动态：现券收益率上行期货明显下跌，通胀高于预期打压情绪,路透,路透北京8月9日- 中国银行间债市周四早盘现券收益率上行，国债期货明显下跌。交易员表示，7月居民消费价格指数（CPI）涨幅高于预期并创四个月 ...,/url?q=https://cn.reuters.com/article/%25E4%25B8%25AD%25E5%259B%25BD%25E5%2580%25BA%25E5%25B8%2582%25E5%258A%25A8%25E6%2580%2581%25EF%25BC%259A%25E7%258E%25B0%25E5%2588%25B8%25E6%2594%25B6%25E7%259B%258A%25E7%258E%2587%25E4%25B8%258A%25E8%25A1%258C%25E6%259C%259F%25E8%25B4%25A7%25E6%2598%258E%25E6%2598%25BE%25E4%25B8%258B%25E8%25B7%258C%25EF%25BC%258C%25E9%2580%259A%25E8%2583%2580%25E9%25AB%2598%25E4%25BA%258E%25E9%25A2%2584%25E6%259C%259F%25E6%2589%2593%25E5%258E%258B%25E6%2583%2585%25E7%25BB%25AA-idCNL4S1V0229&sa=U&ved=0ahUKEwiR-9S_x5zdAhWYdt4KHYawATc4FBCpAghGKAAwEA&usg=AOvVaw2uSqMn4pj4D3xCLnKHU7kX
2018-08-08,海通债券姜超：股市大幅降温继续看好债券市场,金融界,利率债：预期收益率仍将小幅下行。利率债市场情绪相对乐观，多数预期收益率会稳中有降。1）十年国债：45%的受访者认为其会小幅下行 ...,/url?q=http://stock.jrj.com.cn/invest/2018/08/09084924929044.shtml&sa=U&ved=0ahUKEwiA-Z67x5zdAhXGa7wKHbsnBAM4ChCpAggUKAAwAA&usg=AOvVaw27BP3-8Flb5zWcwHUFW-jo
2018-08-08,海通债券姜超：股市大幅降温继续看好债券市场,金融界,利率债：预期收益率仍将小幅下行。利率债市场情绪相对乐观，多数预期收益率会稳中有降。1）十年国债：45%的受访者认为其会小幅下行 ...,/url?q=http://stock.jrj.com.cn/invest/2018/08/09084924929044.shtml&sa=U&ved=0ahUKEwiA0-q2x5zdAhXSZt4KHR_1DZ0QqQIIOigAMAo&usg=AOvVaw2pJc2I3lrxAI-oliBEtqPV
2018-08-09,基本面改善短期压制债市收益率仍有反弹压力,新浪网,受通胀数据高于预期影响，8月9日，债券市场再现大跌，10年期国债期货四连阴，10年期国开债活跃券收益率一度上行5BP。分析人士指出，近期公布 ...,/url?q=http://finance.sina.com.cn/money/bond/market/2018-08-10/doc-ihhnunsq4191341.shtml&sa=U&ved=0ahUKEwiA-Z67x5zdAhXGa7wKHbsnBAM4ChCpAgg_KAAwCg&usg=AOvVaw0AWyPQKIqPKBOMgj5laNoV
2018-08-09,基本面改善短期压制债市收益率仍有反弹压力,新浪网,受通胀数据高于预期影响，8月9日，债券市场再现大跌，10年期国债期货四连阴，10年期国开债活跃券收益率一度上行5BP。分析人士指出，近期公布 ...,/url?q=http://finance.sina.com.cn/money/bond/market/2018-08-10/doc-ihhnunsq4191341.shtml&sa=U&ved=0ahUKEwiR-9S_x5zdAhWYdt4KHYawATc4FBCpAggUKAAwAA&usg=AOvVaw2Fr8VY22jnKvtHqn3frPRc
2018-08-14,宽信用未捂热利率债已冒“冷汗”,新浪网,具有风向标意义的长期利率债收益率率先反弹，打破了先前震荡下行的走势 ... 从宽货币转向宽信用，信用扩张的进度逐渐成为影响基本面预期和债市 ...,/url?q=http://finance.sina.com.cn/money/bond/2018-08-15/doc-ihhtfwqr2476715.shtml&sa=U&ved=0ahUKEwiA-Z67x5zdAhXGa7wKHbsnBAM4ChCpAgg0KAAwCA&usg=AOvVaw2ppwU_0vTQZMTd1izrXrll
2018-08-14,宽信用未捂热利率债已冒“冷汗”,新浪网,具有风向标意义的长期利率债收益率率先反弹，打破了先前震荡下行的走势 ... 从宽货币转向宽信用，信用扩张的进度逐渐成为影响基本面预期和债市 ...,/url?q=http://finance.sina.com.cn/money/bond/2018-08-15/doc-ihhtfwqr2476715.shtml&sa=U&ved=0ahUKEwiA0-q2x5zdAhXSZt4KHR_1DZ0QqQIIWigAMBI&usg=AOvVaw0m00pqjT6TUUAi95yIVq9Y
2018-08-14,2年期国债期货即将上市解锁收益率曲线交易策略,经济参考报,针对收益率波动引致不同债券估值相对变化的多空组合即是蝶式交易，蝶 ... 预期收益率并不高，预计2年期国债期货的市场关注重点仍在于10年-2年 ...,/url?q=http://jjckb.xinhuanet.com/2018-08/15/c_137392228.htm&sa=U&ved=0ahUKEwiR-9S_x5zdAhWYdt4KHYawATc4FBCpAgg6KAAwDA&usg=AOvVaw1W0i_CKJqi0L38VRTK_rSY
2018-08-19,申万宏源：通胀预期及汇率担忧下债市的多空博弈,新浪网,本周利率债展望：多空博弈，继续关注通胀预期及汇率问题 ... 全年来看，我们继续维持对于债市的判断：2018年全年债券收益率波动呈U型（右侧高点 ...,/url?q=http://finance.sina.com.cn/money/bond/research/2018-08-20/doc-ihhxaafy7817516.shtml&sa=U&ved=0ahUKEwiR-9S_x5zdAhWYdt4KHYawATc4FBCpAgg9KAAwDQ&usg=AOvVaw3CLp9vXK71xv65RBYpF5Vr
2018-08-20,地方债风险权重有望调降至零或迎来大利好,金融界,目前，人民币兑美元汇率波动影响利率走向，尚不能确定利率债收益走向仅是受地方债挤出预期影响。地方债风险权重降低除直接利好地方债外，还 ...,/url?q=http://bond.jrj.com.cn/2018/08/21080024978947.shtml&sa=U&ved=0ahUKEwiA-Z67x5zdAhXGa7wKHbsnBAM4ChCpAghZKAAwEg&usg=AOvVaw1AKrik7Qc2wFf2n-CRWw1P
2018-08-20,地方债风险权重有望调降至零或迎来大利好,金融界,目前，人民币兑美元汇率波动影响利率走向，尚不能确定利率债收益走向仅是受地方债挤出预期影响。地方债风险权重降低除直接利好地方债外，还 ...,/url?q=http://bond.jrj.com.cn/2018/08/21080024978947.shtml&sa=U&ved=0ahUKEwiR-9S_x5zdAhWYdt4KHYawATc4FBCpAgguKAAwCA&usg=AOvVaw2bP6gy5Pc0d4iNcUYorqlQ
2018-08-21,“双杀”难续股起债落露苗头,金融界,机构分析称，根据经典的美林投资时钟理论，股债齐跌，反映滞胀预期， ... 性的中债10年期国债收益率从3.46%上行至3.65%，上行幅度达19BP；中 ...,/url?q=http://bond.jrj.com.cn/2018/08/22031324983631.shtml&sa=U&ved=0ahUKEwiR-9S_x5zdAhWYdt4KHYawATc4FBCpAggpKAAwBw&usg=AOvVaw2TYykN4WmtjQ3HRZ8nMnpQ
