0,name,guanxi,name2
1,阿轲,相似,曹操
2,阿轲,相似,韩信
3,阿轲,相似,兰陵王
4,阿轲,相似,李白
5,阿轲,相似,李元芳
6,阿轲,相似,刘邦
7,阿轲,相似,娜可露露
8,阿轲,相似,孙悟空
9,安琪拉,相似,扁鹊
10,安琪拉,相似,妲己
11,安琪拉,相似,干将莫邪
12,安琪拉,相似,王昭君
13,安琪拉,相似,小乔
14,安琪拉,相似,张良
15,安琪拉,相似,钟馗
16,安琪拉,相似,周瑜
17,白起,相似,程咬金
18,白起,相似,典韦
19,白起,相似,铠
20,白起,相似,廉颇
21,白起,相似,刘禅
22,白起,相似,墨子
23,白起,相似,牛魔
24,白起,相似,项羽
25,白起,相似,亚瑟
26,白起,相似,张飞
27,扁鹊,相似,安琪拉
28,扁鹊,相似,妲己
29,扁鹊,相似,干将莫邪
30,扁鹊,相似,王昭君
31,扁鹊,相似,小乔
32,扁鹊,相似,张良
33,扁鹊,相似,钟馗
34,扁鹊,相似,周瑜
35,不知火舞,相似,貂蝉
36,不知火舞,相似,高渐离
37,不知火舞,相似,露娜
38,不知火舞,相似,武则天
39,不知火舞,相似,嬴政
40,不知火舞,相似,甄姬
41,不知火舞,相似,诸葛亮
42,蔡文姬,相似,大乔
43,蔡文姬,相似,鬼谷子
44,蔡文姬,相似,孙膑
45,蔡文姬,相似,太乙真人
46,蔡文姬,相似,庄周
47,曹操,相似,阿轲
48,曹操,相似,韩信
49,曹操,相似,兰陵王
50,曹操,相似,李白
51,曹操,相似,李元芳
52,曹操,相似,刘邦
53,曹操,相似,娜可露露
54,曹操,相似,孙悟空
55,成吉思汗,相似,狄仁杰
56,成吉思汗,相似,后羿
57,成吉思汗,相似,黄忠
58,成吉思汗,相似,鲁班七号
59,成吉思汗,相似,吕布
60,程咬金,相似,白起
61,程咬金,相似,典韦
62,程咬金,相似,铠
63,程咬金,相似,廉颇
64,程咬金,相似,刘禅
65,程咬金,相似,墨子
66,程咬金,相似,牛魔
67,程咬金,相似,项羽
68,程咬金,相似,亚瑟
69,程咬金,相似,张飞
70,达摩,相似,宫本武藏
71,达摩,相似,关羽
72,达摩,相似,花木兰
73,达摩,相似,橘右京
74,达摩,相似,老夫子
75,达摩,相似,刘备
76,达摩,相似,哪吒
77,达摩,相似,夏侯惇
78,达摩,相似,雅典娜
79,达摩,相似,杨戬
80,达摩,相似,赵云
81,妲己,相似,安琪拉
82,妲己,相似,扁鹊
83,妲己,相似,干将莫邪
84,妲己,相似,王昭君
85,妲己,相似,小乔
86,妲己,相似,张良
87,妲己,相似,钟馗
88,妲己,相似,周瑜
89,大乔,相似,蔡文姬
90,大乔,相似,鬼谷子
91,大乔,相似,孙膑
92,大乔,相似,太乙真人
93,大乔,相似,庄周
94,狄仁杰,相似,成吉思汗
95,狄仁杰,相似,后羿
96,狄仁杰,相似,黄忠
97,狄仁杰,相似,鲁班七号
98,狄仁杰,相似,吕布
99,典韦,相似,白起
100,典韦,相似,程咬金
101,典韦,相似,铠
102,典韦,相似,廉颇
103,典韦,相似,刘禅
104,典韦,相似,墨子
105,典韦,相似,牛魔
106,典韦,相似,项羽
107,典韦,相似,亚瑟
108,典韦,相似,张飞
109,貂蝉,相似,不知火舞
110,貂蝉,相似,高渐离
111,貂蝉,相似,露娜
112,貂蝉,相似,武则天
113,貂蝉,相似,嬴政
114,貂蝉,相似,甄姬
115,貂蝉,相似,诸葛亮
116,东皇太一,相似,芈月
117,东皇太一,相似,钟无艳
118,干将莫邪,相似,安琪拉
119,干将莫邪,相似,扁鹊
120,干将莫邪,相似,妲己
121,干将莫邪,相似,王昭君
122,干将莫邪,相似,小乔
123,干将莫邪,相似,张良
124,干将莫邪,相似,钟馗
125,干将莫邪,相似,周瑜
126,高渐离,相似,不知火舞
127,高渐离,相似,貂蝉
128,高渐离,相似,露娜
129,高渐离,相似,武则天
130,高渐离,相似,嬴政
131,高渐离,相似,甄姬
132,高渐离,相似,诸葛亮
133,宫本武藏,相似,达摩
134,宫本武藏,相似,关羽
135,宫本武藏,相似,花木兰
136,宫本武藏,相似,橘右京
137,宫本武藏,相似,老夫子
138,宫本武藏,相似,刘备
139,宫本武藏,相似,哪吒
140,宫本武藏,相似,夏侯惇
141,宫本武藏,相似,雅典娜
142,宫本武藏,相似,杨戬
143,宫本武藏,相似,赵云
144,关羽,相似,达摩
145,关羽,相似,宫本武藏
146,关羽,相似,花木兰
147,关羽,相似,橘右京
148,关羽,相似,老夫子
149,关羽,相似,刘备
150,关羽,相似,哪吒
151,关羽,相似,夏侯惇
152,关羽,相似,雅典娜
153,关羽,相似,杨戬
154,关羽,相似,赵云
155,鬼谷子,相似,蔡文姬
156,鬼谷子,相似,大乔
157,鬼谷子,相似,孙膑
158,鬼谷子,相似,太乙真人
159,鬼谷子,相似,庄周
160,韩信,相似,阿轲
161,韩信,相似,曹操
162,韩信,相似,兰陵王
163,韩信,相似,李白
164,韩信,相似,李元芳
165,韩信,相似,刘邦
166,韩信,相似,娜可露露
167,韩信,相似,孙悟空
168,后羿,相似,成吉思汗
169,后羿,相似,狄仁杰
170,后羿,相似,黄忠
171,后羿,相似,鲁班七号
172,后羿,相似,吕布
173,花木兰,相似,达摩
174,花木兰,相似,宫本武藏
175,花木兰,相似,关羽
176,花木兰,相似,橘右京
177,花木兰,相似,老夫子
178,花木兰,相似,刘备
179,花木兰,相似,哪吒
180,花木兰,相似,夏侯惇
181,花木兰,相似,雅典娜
182,花木兰,相似,杨戬
183,花木兰,相似,赵云
184,黄忠,相似,成吉思汗
185,黄忠,相似,狄仁杰
186,黄忠,相似,后羿
187,黄忠,相似,鲁班七号
188,黄忠,相似,吕布
189,姜子牙,相似,马可波罗
190,姜子牙,相似,孙尚香
191,姜子牙,相似,虞姬
192,橘右京,相似,达摩
193,橘右京,相似,宫本武藏
194,橘右京,相似,关羽
195,橘右京,相似,花木兰
196,橘右京,相似,老夫子
197,橘右京,相似,刘备
198,橘右京,相似,哪吒
199,橘右京,相似,夏侯惇
200,橘右京,相似,雅典娜
201,橘右京,相似,杨戬
202,橘右京,相似,赵云
203,铠,相似,白起
204,铠,相似,程咬金
205,铠,相似,典韦
206,铠,相似,廉颇
207,铠,相似,刘禅
208,铠,相似,墨子
209,铠,相似,牛魔
210,铠,相似,项羽
211,铠,相似,亚瑟
212,铠,相似,张飞
213,兰陵王,相似,阿轲
214,兰陵王,相似,曹操
215,兰陵王,相似,韩信
216,兰陵王,相似,李白
217,兰陵王,相似,李元芳
218,兰陵王,相似,刘邦
219,兰陵王,相似,娜可露露
220,兰陵王,相似,孙悟空
221,老夫子,相似,达摩
222,老夫子,相似,宫本武藏
223,老夫子,相似,关羽
224,老夫子,相似,花木兰
225,老夫子,相似,橘右京
226,老夫子,相似,刘备
227,老夫子,相似,哪吒
228,老夫子,相似,夏侯惇
229,老夫子,相似,雅典娜
230,老夫子,相似,杨戬
231,老夫子,相似,赵云
232,李白,相似,阿轲
233,李白,相似,曹操
234,李白,相似,韩信
235,李白,相似,兰陵王
236,李白,相似,李元芳
237,李白,相似,刘邦
238,李白,相似,娜可露露
